Dir objects/object_mag
Set TexS 72x8
Exp IA8 1A32980 gFileSelCheckBrightnessENGNTSCTex
Set TexS 128x16
Exp IA8 1A28F00 gFileSelNoFileToCopyENGTex
Exp IA8 1A29700 gFileSelNoFileToEraseENGTex
Exp IA8 1A29F00 gFileSelNoEmptyFileENGTex
Exp IA8 1A2A700 gFileSelFileEmptyENGTex
Exp IA8 1A2AF00 gFileSelFileInUseENGTex
Exp IA8 1A2B700 gFileSelCopyWhichFileENGTex
Exp IA8 1A2BF00 gFileSelCopyToWhichFileENGTex
Exp IA8 1A2C700 gFileSelAreYouSureENGTex
Exp IA8 1A2CF00 gFileSelFileCopiedENGTex
Exp IA8 1A2D700 gFileSelPleaseSelectAFileENGTex
Exp IA8 1A2DF00 gFileSelOpenThisFileENGTex
Exp IA8 1A2E700 gFileSelEraseWhichFileENGTex
Exp IA8 1A2EF00 gFileSelAreYouSure2ENGTex
Exp IA8 1A2F700 gFileSelFileErasedENGTex
Exp IA8 1A2FF00 gFileSelOptionsENGTex
Set TexS 56x16
Exp IA8 1A30700 gFileSelNameENGTex
Set TexS 144x16
Exp IA8 1A32080 gFileSelControlsENGTex
Set TexS 64x16
Exp IA16 1A32F80 gFileSelCopyButtonENGTex
Exp IA16 1A33780 gFileSelFile1ButtonENGTex
Exp IA16 1A33F80 gFileSelFile2ButtonENGTex
Exp IA16 1A34780 gFileSelFile3ButtonENGTex
Exp IA16 1A34F80 gFileSelYesButtonENGTex
Exp IA16 1A35780 gFileSelEraseButtonENGTex
Exp IA16 1A35F80 gFileSelOptionsButtonENGTex
Exp IA16 1A36780 gFileSelQuitButtonENGTex
Set TexS 64x16
Exp IA8 1A31680 gFileSelLTargetingENGTex
Exp IA8 1A06C00 gFileSelSOUNDENGTex
Set TexS 44x16
Exp IA16 1A1F680 gFileSelENDButtonENGTex
Exp IA16 1A26680 gFileSelDISKButtonTex
Set TexS 48x16
Exp IA8 1A30D80 gFileSelHeadsetENGTex
Exp IA8 1A31080 gFileSelMonoENGTex
Exp IA8 1A31380 gFileSelStereoENGTex
Exp IA8 1A30A80 gFileSelSurroundENGTex
Exp IA8 1A31D80 gFileSelHoldENGTex
Exp IA8 1A31A80 gFileSelSwitchENGTex
