Dir objects/object_mag
Set TexS 72x8
Exp IA8 1A2A980 gFileSelCheckBrightnessENGNTSCTex
Set TexS 128x16
Exp IA8 1A20F00 gFileSelNoFileToCopyENGTex
Exp IA8 1A21700 gFileSelNoFileToEraseENGTex
Exp IA8 1A21F00 gFileSelNoEmptyFileENGTex
Exp IA8 1A22700 gFileSelFileEmptyENGTex
Exp IA8 1A22F00 gFileSelFileInUseENGTex
Exp IA8 1A23700 gFileSelCopyWhichFileENGTex
Exp IA8 1A23F00 gFileSelCopyToWhichFileENGTex
Exp IA8 1A24700 gFileSelAreYouSureENGTex
Exp IA8 1A24F00 gFileSelFileCopiedENGTex
Exp IA8 1A25700 gFileSelPleaseSelectAFileENGTex
Exp IA8 1A25F00 gFileSelOpenThisFileENGTex
Exp IA8 1A26700 gFileSelEraseWhichFileENGTex
Exp IA8 1A26F00 gFileSelAreYouSure2ENGTex
Exp IA8 1A27700 gFileSelFileErasedENGTex
Exp IA8 1A27F00 gFileSelOptionsENGTex
Set TexS 56x16
Exp IA8 1A28700 gFileSelNameENGTex
Set TexS 144x16
Exp IA8 1A2A080 gFileSelControlsENGTex
Set TexS 64x16
Exp IA16 1A2AF80 gFileSelCopyButtonENGTex
Exp IA16 1A2B780 gFileSelFile1ButtonENGTex
Exp IA16 1A2BF80 gFileSelFile2ButtonENGTex
Exp IA16 1A2C780 gFileSelFile3ButtonENGTex
Exp IA16 1A2CF80 gFileSelYesButtonENGTex
Exp IA16 1A2D780 gFileSelEraseButtonENGTex
Exp IA16 1A2DF80 gFileSelOptionsButtonENGTex
Exp IA16 1A2E780 gFileSelQuitButtonENGTex
Set TexS 64x16
Exp IA8 1A29680 gFileSelLTargetingENGTex
Exp IA8 19FEC00 gFileSelSOUNDENGTex
Set TexS 44x16
Exp IA16 1A17680 gFileSelENDButtonENGTex
Exp IA16 1A1E680 gFileSelDISKButtonTex
Set TexS 48x16
Exp IA8 1A28D80 gFileSelHeadsetENGTex
Exp IA8 1A29080 gFileSelMonoENGTex
Exp IA8 1A29380 gFileSelStereoENGTex
Exp IA8 1A28A80 gFileSelSurroundENGTex
Exp IA8 1A29D80 gFileSelHoldENGTex
Exp IA8 1A29A80 gFileSelSwitchENGTex
