Dir objects/object_mag
Set TexS 72x8
Exp IA8 1A26980 gFileSelCheckBrightnessENGNTSCTex
Set TexS 128x16
Exp IA8 1A1CF00 gFileSelNoFileToCopyENGTex
Exp IA8 1A1D700 gFileSelNoFileToEraseENGTex
Exp IA8 1A1DF00 gFileSelNoEmptyFileENGTex
Exp IA8 1A1E700 gFileSelFileEmptyENGTex
Exp IA8 1A1EF00 gFileSelFileInUseENGTex
Exp IA8 1A1F700 gFileSelCopyWhichFileENGTex
Exp IA8 1A1FF00 gFileSelCopyToWhichFileENGTex
Exp IA8 1A20700 gFileSelAreYouSureENGTex
Exp IA8 1A20F00 gFileSelFileCopiedENGTex
Exp IA8 1A21700 gFileSelPleaseSelectAFileENGTex
Exp IA8 1A21F00 gFileSelOpenThisFileENGTex
Exp IA8 1A22700 gFileSelEraseWhichFileENGTex
Exp IA8 1A22F00 gFileSelAreYouSure2ENGTex
Exp IA8 1A23700 gFileSelFileErasedENGTex
Exp IA8 1A23F00 gFileSelOptionsENGTex
Set TexS 56x16
Exp IA8 1A24700 gFileSelNameENGTex
Set TexS 144x16
Exp IA8 1A26080 gFileSelControlsENGTex
Set TexS 64x16
Exp IA16 1A26F80 gFileSelCopyButtonENGTex
Exp IA16 1A27780 gFileSelFile1ButtonENGTex
Exp IA16 1A27F80 gFileSelFile2ButtonENGTex
Exp IA16 1A28780 gFileSelFile3ButtonENGTex
Exp IA16 1A28F80 gFileSelYesButtonENGTex
Exp IA16 1A29780 gFileSelEraseButtonENGTex
Exp IA16 1A29F80 gFileSelOptionsButtonENGTex
Exp IA16 1A2A780 gFileSelQuitButtonENGTex
Set TexS 64x16
Exp IA8 1A25680 gFileSelLTargetingENGTex
Exp IA8 19FAC00 gFileSelSOUNDENGTex
Set TexS 44x16
Exp IA16 1A13680 gFileSelENDButtonENGTex
Exp IA16 1A1A680 gFileSelDISKButtonTex
Set TexS 48x16
Exp IA8 1A24D80 gFileSelHeadsetENGTex
Exp IA8 1A25080 gFileSelMonoENGTex
Exp IA8 1A25380 gFileSelStereoENGTex
Exp IA8 1A24A80 gFileSelSurroundENGTex
Exp IA8 1A25D80 gFileSelHoldENGTex
Exp IA8 1A25A80 gFileSelSwitchENGTex
