Dir objects/object_mag
Set TexS 72x8
Set TexS 96x16
Exp IA8 3100000 gFileSelCheckBrightnessENGNTSCTex
Set TexS 80x32
Exp IA8 1A8B300 gFileSelLangEnglishLargeENGTex
Exp IA8 1A8BD00 gFileSelLangEnglishLargeGERTex
Exp IA8 1A8C700 gFileSelLangEnglishLargeFRATex
Set TexS 160x20
Exp IA8 1A8D1A0 gFileSelSelectYourLanguageENGTex
Exp IA8 1A8EAA0 gFileSelSelectYourLanguageFRATex
Exp IA8 1A8DE20 gFileSelSelectYourLanguageGERTex
Set TexS 128x16
Exp IA8 1A47B80 gFileSelCheckBrightnessENGTex
Exp IA8 1A48380 gFileSelCheckBrightnessGERTex
Exp IA8 1A48B80 gFileSelCheckBrightnessFRETex
Exp IA8 1A67580 gFileSelNoFileToCopyENGTex
Exp IA8 1A67D80 gFileSelNoFileToEraseENGTex
Exp IA8 1A68580 gFileSelNoEmptyFileENGTex
Exp IA8 1A68D80 gFileSelFileEmptyENGTex
Exp IA8 1A69580 gFileSelFileInUseENGTex
Exp IA8 1A69D80 gFileSelCopyWhichFileENGTex
Exp IA8 1A6A580 gFileSelCopyToWhichFileENGTex
Exp IA8 1A6AD80 gFileSelAreYouSureENGTex
Exp IA8 1A6B580 gFileSelFileCopiedENGTex
Exp IA8 1A6BD80 gFileSelPleaseSelectAFileENGTex
Exp IA8 1A6C580 gFileSelOpenThisFileENGTex
Exp IA8 1A6CD80 gFileSelEraseWhichFileENGTex
Exp IA8 1A6D580 gFileSelAreYouSure2ENGTex
Exp IA8 1A6DD80 gFileSelFileErasedENGTex
Exp IA8 1A6E580 gFileSelOptionsENGTex
Set TexS 56x16
Exp IA8 1A6ED80 gFileSelNameENGTex
Set TexS 144x16
Exp IA8 1A6F100 gFileSelControlsENGTex
Set TexS 64x16
Exp IA16 1A6FA00 gFileSelCopyButtonENGTex
Exp IA16 1A70200 gFileSelFile1ButtonENGTex
Exp IA16 1A70A00 gFileSelFile2ButtonENGTex
Exp IA16 1A71200 gFileSelFile3ButtonENGTex
Exp IA16 1A71A00 gFileSelYesButtonENGTex
Exp IA16 1A72200 gFileSelEraseButtonENGTex
Exp IA16 1A72A00 gFileSelOptionsButtonENGTex
Exp IA16 1A73A00 gFileSelQuitButtonENGTex
Exp IA8 1A49C80 gFileSelLanguageENGTex
Exp IA8 1A4A080 gFileSelLanguageGERTex
Exp IA8 1A45480 gFileSelLTargetingENGTex
Set TexS 144x16
Exp IA8 1A45880 gFileSelLTargetingGERTex
Set TexS 64x16
Exp IA8 1A44680 gFileSelSOUNDENGTex
Set TexS 44x16
Exp IA16 1A5E300 gFileSelENDButtonENGTex
Exp IA16 1A64E00 gFileSelDISKButtonTex
Set TexS 48x16
Exp IA8 1A43A80 gFileSelHeadsetENGTex
Exp IA8 1A43D80 gFileSelHeadsetGERTex
Exp IA8 1A44380 gFileSelMonoENGTex
Exp IA8 1A44E80 gFileSelStereoENGTex
Exp IA8 1A43780 gFileSelSurroundENGTex
Exp IA8 1A47080 gFileSelHoldENGTex
Exp IA8 1A46580 gFileSelSwitchENGTex
Exp IA8 1A49680 gFileSelLangDeutschGERTex
Exp IA8 1A49380 gFileSelLangEnglishENGTex
Exp IA8 1A49980 gFileSelLangFrancaisFRATex
