Dir objects/object_mag
Set TexS 72x8
Exp IA8 1A59C80 gFileSelCopyWhichFileENGTex
Exp IA8 1A5A480 gFileSelCopyToWhichFileENGTex
Exp IA8 1A5AC80 gFileSelAreYouSureENGTex
Exp IA8 1A5B480 gFileSelFileCopiedENGTex
Exp IA8 1A5FC80 gFileSelPleaseSelectAFileENGTex
Exp IA8 1A60480 gFileSelOpenThisFileENGTex
Exp IA8 1A62C80 gFileSelEraseWhichFileENGTex
Exp IA8 1A63480 gFileSelAreYouSure2ENGTex
Exp IA8 1A63C80 gFileSelFileErasedENGTex
Exp IA8 1A67480 gFileSelOptionsENGTex
Set TexS 56x16
Exp IA8 1A68480 gFileSelNameENGTex
Set TexS 144x16
Exp IA8 1A68F00 gFileSelControlsENGTex
Set TexS 64x16
Exp IA16 1A6AA00 gFileSelCopyButtonENGTex
Exp IA16 1A6C200 gFileSelFile1ButtonENGTex
Exp IA16 1A6CA00 gFileSelFile2ButtonENGTex
Exp IA16 1A6D200 gFileSelFile3ButtonENGTex
Exp IA16 1A70A00 gFileSelYesButtonENGTex
Exp IA16 1A72200 gFileSelEraseButtonENGTex
Exp IA16 1A7AE00 gFileSelOptionsButtonENGTex
Exp IA16 1A73A00 gFileSelQuitButtonENGTex
Set TexS 64x16
Exp IA8 1A76F00 gFileSelLTargetingENGTex
Exp IA8 1A76100 gFileSelSOUNDENGTex
Set TexS 44x16
Exp IA16 1A49200 gFileSelENDButtonENGTex
Exp IA16 1A4FD00 gFileSelDISKButtonTex
Set TexS 48x16
Exp IA8 1A75500 gFileSelHeadsetENGTex
Exp IA8 1A75E00 gFileSelMonoENGTex
Exp IA8 1A76900 gFileSelStereoENGTex
Exp IA8 1A75200 gFileSelSurroundENGTex
Exp IA8 1A78B00 gFileSelHoldENGTex
Exp IA8 1A78000 gFileSelSwitchENGTex
