Dir objects/object_mag
Set TexS 72x8
Exp IA8 85F500 gDungeonMapB6ButtonTex
Exp IA8 85F680 gDungeonMapB7ButtonTex
Exp IA8 85F800 gDungeonMapB8ButtonTex
Dir textures/title_static
Set TexS 96x16
Exp IA8 1A36980 gFileSelCheckBrightnessENGNTSCTex (BEHÖVER MODIFIERAS... ANNAT FILNAMN OCKSÅ)
Set TexS 128x16
Exp IA8 1A2CF00 gFileSelNoFileToCopyENGTex
Exp IA8 1A2D700 gFileSelNoFileToEraseENGTex
Exp IA8 1A2DF00 gFileSelNoEmptyFileENGTex
Exp IA8 1A2E700 gFileSelFileEmptyENGTex
Exp IA8 1A2EF00 gFileSelFileInUseENGTex
Exp IA8 1A2F700 gFileSelCopyWhichFileENGTex
Exp IA8 1A2FF00 gFileSelCopyToWhichFileENGTex
Exp IA8 1A30700 gFileSelAreYouSureENGTex
Exp IA8 1A30F00 gFileSelFileCopiedENGTex
Exp IA8 1A31700 gFileSelPleaseSelectAFileENGTex
Exp IA8 1A31F00 gFileSelOpenThisFileENGTex
Exp IA8 1A32700 gFileSelEraseWhichFileENGTex
Exp IA8 1A32F00 gFileSelAreYouSure2ENGTex
Exp IA8 1A33700 gFileSelFileErasedENGTex
Exp IA8 1A33F00 gFileSelOptionsENGTex (SAKNADES - SÖKTE MANUELLT)
Set TexS 56x16
Exp IA8 1A34700 gFileSelNameENGTex
Set TexS 144x16
Exp IA8 1A36080 gFileSelControlsENGTex
Set TexS 64x16
Exp IA16 1A36F80 gFileSelCopyButtonENGTex
Exp IA16 1A37780 gFileSelFile1ButtonENGTex
Exp IA16 1A37F80 gFileSelFile2ButtonENGTex
Exp IA16 1A38780 gFileSelFile3ButtonENGTex
Exp IA16 1A38F80 gFileSelYesButtonENGTex
Exp IA16 1A39780 gFileSelEraseButtonENGTex
Exp IA16 1A39F80 gFileSelOptionsButtonENGTex
Exp IA16 1A3A780 gFileSelQuitButtonENGTex
Set TexS 64x16
Exp IA8 1A35680 gFileSelLTargetingENGTex (SAKNADES - SÖKTE MANUELLT)
Set TexS 64x16
Exp IA8 1A0AC00 gFileSelSOUNDENGTex (SAKNADES - SÖKTE MANUELLT)
Set TexS 44x16
Exp IA16 1A23680 gFileSelENDButtonENGTex
Exp IA16 1A2A680 gFileSelDISKButtonTex
Set TexS 48x16
Exp IA8 1A34D80 gFileSelHeadsetENGTex (SAKNADES - SÖKTE MANUELLT)
Exp IA8 1A35080 gFileSelMonoENGTex (SAKNADES - SÖKTE MANUELLT)
Exp IA8 1A35380 gFileSelStereoENGTex (SAKNADES - SÖKTE MANUELLT)
Exp IA8 1A34A80 gFileSelSurroundENGTex (SAKNADES - SÖKTE MANUELLT)
Exp IA8 1A35D80 gFileSelHoldENGTex (SAKNADES - SÖKTE MANUELLT)
Exp IA8 1A35A80 gFileSelSwitchENGTex (SAKNADES - SÖKTE MANUELLT)
